"X","A.1","A.2","A.3","L.1","L.2","L.3","FD_AGG....1","FD_AGG....2","FD_AGG....3","X_diag.1","X_diag.2","X_diag.3","A_water.1","A_water.2","A_water.3","L_water.1","L_water.2","L_water.3","X_water....1","X_water....2","X_water....3","BL_water","FL_water","W_balance.1","W_balance.2","W_balance.3","direct_WF","year"
1,0.062387982958719,0.0285350275049077,0.0026142612458307,1.07756163834459,0.0483731037595047,0.0194638098661655,7343.56673604794,1259.73516250927,1681.19486989903,22183.4620390651,0,0,3.51755197071966,0,0,3.79037906453092,0.170154906459072,0.0684649627524434,48847.5412926519,16708.5389689429,12476.3017725814,3.79551398448365,4.02899893374244,78031.4806128983,0,0,0.222161736332795,"2010"
2,0.212990304098722,0.362449011392629,0.34126025421437,0.361857284304925,1.58875640017863,0.547031005625767,122717.937583309,69818.2672042634,35871.89976533,0,368088.471422782,0,0,0.00707758933780697,0,0.00256107725720432,0.0112445653582769,0.00387166081286676,1406.15812498707,791.341571117081,407.678423583488,0.187034244706192,0.0176773034283479,0,2605.17904071155,0,0.106423465603733,"2010"
3,0.00163067430586161,0.00473027306143688,0.00713963760930317,0.00349378016492711,0.0076487416216919,1.00982915940982,1921.86604245448,784.992128494168,2.28124334175783,0,0,4518.89864109279,0,0,0.736692800925849,0.00257384269551933,0.00563477288884233,0.743933871902215,2140.13013951226,980.634672898274,208.15423359657,0.816270495467526,0.752142487486577,0,0,3329.04009700666,0.0168708193618858,"2010"
1,0.0588755581085668,0.028535451001217,0.00230326931680724,1.07326438184166,0.0475939758052904,0.0187148713577342,7619.66574982321,1059.24774624543,1574.29755121479,22840.8076196516,0,0,3.49218535711307,0,0,3.74803815857844,0.166206985394029,0.065355799715734,49651.1903333101,16527.2487560541,13586.0284722878,3.75272183103151,3.9796009436882,79764.333913984,0,0,0.208135496951018,"2011"
2,0.211095589963184,0.35485412310043,0.338862284379194,0.352828095632183,1.5691478133314,0.535831736435359,126128.905944881,75236.2599533746,46239.6044982692,0,393632.087695006,0,0,0.00653546898631956,0,0.00230589707650633,0.0102551168689785,0.00350191169535905,1317.94289960819,776.804498486734,477.831070124667,0.181561595105863,0.0160629256408439,0,2572.57030115094,0,0.105165165126785,"2011"
3,0.00152092743935873,0.00421985677258415,0.00614757493910421,0.00314054803131315,0.00673537221646604,1.00848936106578,1972.08388198864,801.089188623647,2.38552522203208,0,0,4498.87692576293,0,0,0.757121162567547,0.00237777537656703,0.00509949284285592,0.763548637487122,2167.09326784351,997.855980843438,241.363322681054,0.832406348898215,0.771025905706545,0,0,3406.19492828194,0.0149125264167014,"2011"
1,0.0561759185781406,0.0245794029272425,0.00217036579376772,1.06913553429705,0.0406983092908122,0.0162224946609299,7859.60118998931,1443.50457156631,1651.1185262285,22213.2941329866,0,0,3.7087712963302,0,0,3.96517918148755,0.150940721306933,0.0601655225533266,51229.9615106895,17550.1639724284,13604.1943287218,3.96996951724874,4.17628542534781,82384.0276773608,0,0,0.211019466207182,"2012"
2,0.222360780460769,0.352815564055713,0.339321641873802,0.368971225550937,1.56224962038398,0.533942605265838,132125.157002888,78032.068603907,46753.6413083408,0,406914.047682364,0,0,0.00631995089174971,0,0.00233188002595063,0.00987334088148141,0.003374491044293,1329.69637193406,776.506281868913,465.475234525879,0.16549104649443,0.015579711951725,0,2571.67679851564,0,0.0963327858976691,"2012"
3,0.00161231404854577,0.003735508145144,0.00568730890483659,0.00311982064384514,0.00593516978146398,1.00775210020039,2030.53162935777,801.006534648471,3.07783490739086,0,0,4415.50392861894,0,0,0.788011881416206,0.00245845573523753,0.00467698430601604,0.794120628480044,2249.75682100882,1004.59936503091,225.169420649592,0.857660642077663,0.801256068521297,0,0,3479.46955819166,0.0146755534619084,"2012"
1,0.0544994384599567,0.0231995539906811,0.00191570881226054,1.06673701286678,0.038221432500808,0.01554498769323,8241.47397955802,1359.64653403434,1839.37060778792,22565.2352817171,0,0,4.01599441378763,0,0,4.28400988465349,0.153497059410206,0.0624285837384091,56578.7833627014,18929.2730025043,15113.9922178944,4.28888829692859,4.4999355278021,90621.8588371793,0,0,0.221646483853992,"2013"
2,0.224340783625176,0.351062471793563,0.351088683300626,0.370459071814999,1.55725218338122,0.550357704938663,137722.213923644,85015.9579204958,47127.3220204335,0,426139.323040374,0,0,0.00649434129200103,0,0.00240588764708452,0.0101133271565914,0.00357421076855408,1420.23083761176,866.204767726415,481.051081714847,0.168103577301531,0.01609342557223,0,2767.49420176646,0,0.0982868516612409,"2013"
3,0.00166089308593935,0.00357021882667251,0.00529545525340311,0.00311082933945965,0.00565314877232446,1.00732496025482,2118.78132574499,878.351935039298,3.28382550486084,0,0,4583.50652967597,0,0,0.794812044701734,0.00247252462801407,0.0044931907347343,0.800634011339228,2335.55781493627,1088.59310709181,218.929078169347,0.866636805846191,0.807599726701976,0,0,3643.02619675551,0.0141824572391794,"2013"
1,0.0584434480505983,0.0264248704663213,0.00479939439818319,1.07439834926241,0.0456097414796702,0.022290084393637,8319.31049773535,1175.64010899695,1728.4557372955,25188.9756652821,0,0,3.74619297482989,0,0,4.02490354817567,0.170862893114948,0.0835029575638083,58776.7689930209,20895.9449903032,14690.3061565239,4.03090601622231,4.27926939885442,94362.763680441,0,0,0.222347905252977,"2014"
2,0.253196543635122,0.375580464625299,0.36330052990159,0.438386477023691,1.62391390549734,0.60743098150871,146920.009198419,94308.2070283525,45260.1995060383,0,471899.306939834,0,0,0.00572829319416301,0,0.00251120627274791,0.00930225497276711,0.0034795427573001,1395.46149804331,882.328658656314,425.368670936096,0.185198361566861,0.0152930040028151,0,2703.17758827369,0,0.104110199786598,"2014"
3,0.00262790628618939,0.00398277427934261,0.0252838758516276,0.00468794190205086,0.00675841970582273,1.02848184400192,2265.4146597086,602.779210994176,1.79509877948383,0,0,4940.26143270447,0,0,0.744732304033904,0.00349126177389142,0.00503321347914551,0.765943653340591,2503.70464216808,940.472717208181,235.213682183355,0.8529261536617,0.774468128593628,0,0,3679.17227930784,0.0388902686486727,"2014"
1,0.0563103299745087,0.0277588941073414,0.00462285229986902,1.07242752518331,0.0482866274554824,0.0234245176801138,9234.2,1452.4,2334.5,28323.4,0,0,3.50887115899316,0,0,3.76301001322614,0.16943155444359,0.0821936145010766,61153.7342701561,22123.2095640694,16105.422338294,3.76865163234434,4.01463518217081,99383.161384627,0,0,0.200726662334706,"2015"
2,0.248126990403694,0.381503023855502,0.37106094460282,0.432939659711567,1.64038574230731,0.625355959961709,154727,97988,43206.4,0,492930.3,0,0,0.00549623111590141,0,0.00237953642901448,0.00901593915895045,0.00343710088565594,1424.91550609391,889.233021505352,395.107488252405,0.183500289002671,0.0148325764736209,0,2709.25885283062,0,0.102454880307974,"2015"
3,0.00245733209995975,0.00408678468335178,0.0234609754218353,0.00451046158092943,0.00698646898319546,1.02670065583005,2308.1,675.9,1.8,0,0,5191.6,0,0,0.723225911728033,0.00326208268918196,0.00505279540013117,0.742536517884455,2525.77513477365,1001.73159700392,227.264996946315,0.828167233271188,0.750851395973768,0,0,3754.69964332726,0.0352280151564032,"2015"
1,0.0583471972294843,0.0291427763100273,0.00566308849632322,1.07489439459882,0.0508487441993241,0.025042220366225,10494.5632683088,1726.08854506368,2552.37372068028,31200.7400992762,0,0,3.29510794242463,0,0,3.54189305691028,0.167552100873511,0.0825168192246958,64121.1691581481,22752.6978993115,15935.313552453,3.54673058941748,3.79196197700849,102809.806510652,0,0,0.194854541374904,"2016"
2,0.238569924965199,0.382086531302332,0.360409094751078,0.417139409766818,1.64175315507252,0.609362215509242,159669.546458203,99040.3420273514,41151.0144916468,0,500248.723549822,0,0,0.00534710896346295,0,0.0022304898769778,0.00877863301128183,0.00325832616454511,1432.89018988047,875.052299824125,366.948220690569,0.180938301147314,0.0142674490528047,0,2674.88443365415,0,0.100766852198343,"2016"
3,0.00185040573116491,0.00378229274577385,0.0251035415434029,0.00365857736045812,0.00646600139101001,1.02816162256064,2394.42613134126,541.216790028867,1.69494394998275,0,0,5013.22046806148,0,0,0.71258371037884,0.00260704263022327,0.00460756726252065,0.732651223873389,2517.32718450999,857.35816761007,197.502017048652,0.81842636926263,0.739865833766133,0,0,3572.33924207839,0.0384760093605927,"2016"
1,0.0580750810865599,0.0287375895338524,0.00560356590557628,1.07450718019891,0.0497051235066197,0.0242241331631691,10416.5247574124,1521.50062964998,2667.25116779739,30740.8170221461,0,0,3.54662197942476,0,0,3.81087078234316,0.1762852835186,0.0859138431090076,68334.165474585,23014.5368681342,17677.5464572356,3.81569124665597,4.07306990897077,109026.057316218,0,0,0.208593987048602,"2017"
2,0.242547004865194,0.376854157006673,0.353133812426089,0.42046089289385,1.62787596159205,0.593142036110472,161190.654956662,97367.861233674,42617.4994297717,0,498315.019704058,0,0,0.00526082782559515,0,0.00221197236491055,0.00856397515536093,0.00312041812810013,1411.55856186268,839.101893701184,370.88086502942,0.189256255769964,0.0138963656483716,0,2621.5495215711,0,0.106497292428294,"2017"
3,0.0020334988850598,0.00391323777193798,0.0268534521968525,0.00393606965905102,0.00664991416634343,1.03003023319605,2590.91323783159,602.621745610121,1.85002636396709,0,0,5351.93153133952,0,0,0.662714884097098,0.0026084919478961,0.00440699709600393,0.682616366609029,2506.13794985959,844.428170270048,196.035557694871,0.771650627846137,0.689631855652929,0,0,3546.80468448727,0.0395276886506858,"2017"
1,0.0573768257708137,0.0270486088132564,0.00546987387507946,1.0729144477205,0.0466467230181263,0.0227475908615266,10750.2681875788,1543.83424530328,2894.74745904738,30774.4460791958,0,0,3.59519880965009,0,0,3.85734074530113,0.167704243068845,0.0817821115877679,68980.5845953954,22803.9330360286,18856.1010148992,3.86225819036293,4.10682709995775,110640.251911566,0,0,0.208984250572873,"2018"
2,0.242375144986569,0.37594637590177,0.34916864608076,0.418952292537574,1.62425933295017,0.58462915977986,162745.106670646,100141.113546901,45853.9740532417,0,509803.425347423,0,0,0.00528360033839172,0,0.00221357647462151,0.00858193716121143,0.00308894682644653,1428.77779872956,864.890019812318,399.930002271178,0.180761902460331,0.0138844604622795,0,2693.5975506789,0,0.101874540632354,"2018"
3,0.00211082273631675,0.00392188191831999,0.0259944464889097,0.00401210610866244,0.0066412519402616,1.02909152730127,2691.20179096755,669.445299366945,2.05036845135358,0,0,5571.59667085545,0,0,0.673927486945753,0.00270386858717058,0.00447572223027411,0.693533066831314,2623.90663580184,916.660584531705,214.478666059018,0.778404125245529,0.700712657648759,0,0,3754.85214266494,0.0390285236180267,"2018"
